_MEMBER_Geneid,_LogP_Geneid,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.151702358,GO:0048667,M1,1,0,GO Biological Processes,19,cell morphogenesis involved in neuron differentiation,19_GO:0032502 developmental process,-2.151702358,2.275164446,2.97940488,20580,474,229,12,5.240174672,1.472540562,13642|13848|16001|18227|18508|18846|65254|71653|76260|76574|94190|214968,Efnb2|Ephb6|Igf1r|Nr4a2|Pax6|Plxna3|Dpysl5|Shtn1|Ttc8|Mfsd2a|Ophn1|Sema6d,-0.008124118,0,22,0,0,-2.632152606,3.475596516,
1,-2.145609882,mmu04151,M1,1,0,KEGG Pathway,24,PI3K-Akt signaling pathway,,-2.145609882,2.503314642,3.048125152,20580,359,229,10,4.366812227,1.350419915,11839|12977|14173|16001|16196|16400|17863|18710|21923|66066,Areg|Csf1|Fgf2|Igf1r|Il7|Itga3|Myb|Pik3r3|Tnc|Gng11,-0.005379007,0,11,0,0,-3.045724495,6.706641465,
1,-2.14247512,GO:0042102,M1,1,0,GO Biological Processes,19,positive regulation of T cell proliferation,19_GO:0022610 biological adhesion,-2.14247512,4.16060165,3.493321054,20580,108,229,5,2.183406114,0.965730145,11534|11629|12520|58205|171285,Adk|Aif1|Cd81|Pdcd1lg2|Havcr2,-0.005379007,0,1,0,0,-6.122174631,6.912999664,
1,-2.134281209,GO:0071677,M1,1,0,GO Biological Processes,19,positive regulation of mononuclear cell migration,19_GO:0040011 locomotion,-2.134281209,5.209796848,3.715602653,20580,69,229,4,1.746724891,0.865701223,11629|15945|53416|55985,Aif1|Cxcl10|Stk39|Cxcl13,-0.000390237,0,5,0,0,-3.574784137,16.85043668,
1,-2.130363877,GO:0045619,M1,1,0,GO Biological Processes,19,regulation of lymphocyte differentiation,19_GO:0002376 immune system process,-2.130363877,3.129766017,3.21866283,20580,201,229,7,3.056768559,1.137554686,12522|13655|16196|17863|59009|74256|320404,Cd83|Egr3|Il7|Myb|Sh3rf1|Cyld|Itpkb,0,0,1,0,0,-6.122174631,6.912999664,
1,-2.126320616,GO:1902532,M1,1,0,GO Biological Processes,19,negative regulation of intracellular signal transduction,19_GO:0023052 signaling,-2.126320616,2.171555657,2.920925847,20580,538,229,13,5.676855895,1.529133237,16001|16400|18390|21353|21858|22393|56449|59079|74041|74256|77446|107746|319520,Igf1r|Itga3|Oprm1|Tank|Timp2|Wfs1|Ybx3|Erbin|Ddias|Cyld|Heg1|Rapgef1|Dusp4,0,0,4,0,0,-4.069524746,6.535926955,
1,-2.11245524,GO:2000514,M1,1,0,GO Biological Processes,19,"regulation of CD4-positive, alpha-beta T cell activation",19_GO:0002376 immune system process,-2.11245524,5.135371179,3.676357053,20580,70,229,4,1.746724891,0.865701223,12520|12522|17863|59009,Cd81|Cd83|Myb|Sh3rf1,0,0,1,0,0,-6.122174631,6.912999664,
1,-2.104563147,GO:0043408,M1,1,0,GO Biological Processes,19,regulation of MAPK cascade,19_GO:0023052 signaling,-2.104563147,1.969731411,2.829890527,20580,730,229,16,6.986899563,1.68459912,12520|14173|16001|17952|18390|21809|21858|53416|59009|74256|107746|108058|109905|171285|319520|330938,Cd81|Fgf2|Igf1r|Naip6|Oprm1|Tgfb3|Timp2|Stk39|Sh3rf1|Cyld|Rapgef1|Camk2d|Rap1a|Havcr2|Dusp4|Dixdc1,0,0,21,0,0,-2.636709907,3.594759825,
1,-2.09747971,GO:0007169,M1,1,0,GO Biological Processes,19,transmembrane receptor protein tyrosine kinase signaling pathway,19_GO:0023052 signaling,-2.09747971,2.462164264,2.989804026,20580,365,229,10,4.366812227,1.350419915,11839|12977|13642|13848|14173|16001|18710|77057|107746|243659,Areg|Csf1|Efnb2|Ephb6|Fgf2|Igf1r|Pik3r3|Ston1|Rapgef1|Styk1,0,0,11,0,0,-3.045724495,6.706641465,
1,-2.097125891,R-MMU-8875878,M1,1,0,Reactome Gene Sets,6,MET promotes cell motility,,-2.097125891,7.286675322,4.060008643,20580,37,229,3,1.310043668,0.751383447,16400|107746|109905,Itga3|Rapgef1|Rap1a,0,0,12,0,0,-3.016455881,7.929617262,
1,-2.093426952,GO:0032642,M1,1,0,GO Biological Processes,19,regulation of chemokine production,19_GO:0032501 multicellular organismal process,-2.093426952,4.048152956,3.41575671,20580,111,229,5,2.183406114,0.965730145,11629|16196|16803|59079|171285,Aif1|Il7|Lbp|Erbin|Havcr2,0,0,18,0,0,-2.734559347,4.048152956,
1,-2.091044513,GO:0002687,M1,1,0,GO Biological Processes,19,positive regulation of leukocyte migration,19_GO:0040011 locomotion,-2.091044513,3.456499832,3.266973673,20580,156,229,6,2.620087336,1.055540334,11629|12977|15945|16803|53416|55985,Aif1|Csf1|Cxcl10|Lbp|Stk39|Cxcl13,0,0,5,0,0,-3.574784137,16.85043668,
1,-2.090998376,R-MMU-166520,M1,1,0,Reactome Gene Sets,6,Signaling by NTRKs,,-2.090998376,5.063042008,3.637853804,20580,71,229,4,1.746724891,0.865701223,17937|107746|109905|319520,Nab2|Rapgef1|Rap1a|Dusp4,0,0,12,0,0,-3.016455881,7.929617262,
1,-2.090998376,GO:0021536,M1,1,0,GO Biological Processes,19,diencephalon development,19_GO:0032502 developmental process,-2.090998376,5.063042008,3.637853804,20580,71,229,4,1.746724891,0.865701223,14173|18227|18423|18508,Fgf2|Nr4a2|Otx1|Pax6,0,0,25,0,0,-2.314737428,5.063042008,
1,-2.090998376,GO:0046579,M1,1,0,GO Biological Processes,19,positive regulation of Ras protein signal transduction,19_GO:0023052 signaling,-2.090998376,5.063042008,3.637853804,20580,71,229,4,1.746724891,0.865701223,12977|59079|108058|320404,Csf1|Erbin|Camk2d|Itpkb,0,0,32,1,1,-2.090998376,5.063042008,
1,-2.088450416,GO:0030097,M1,1,0,GO Biological Processes,19,hemopoiesis,19_GO:0002376 immune system process,-2.088450416,1.961669755,2.81233795,20580,733,229,16,6.986899563,1.68459912,12520|12977|15900|16196|16364|17349|17863|20741|21814|21949|53314|74041|74256|76044|108800|320404,Cd81|Csf1|Irf8|Il7|Irf4|Mlf1|Myb|Sptb|Tgfbr3|Tnfsf8|Batf|Ddias|Cyld|Ncapg2|Ston2|Itpkb,0,0,3,0,0,-4.216419482,12.83842795,
1,-2.085585542,GO:0032872,M1,1,0,GO Biological Processes,19,regulation of stress-activated MAPK cascade,19_GO:0023052 signaling,-2.085585542,3.068697412,3.157636187,20580,205,229,7,3.056768559,1.137554686,16001|17952|53416|59009|74256|107746|330938,Igf1r|Naip6|Stk39|Sh3rf1|Cyld|Rapgef1|Dixdc1,0,0,21,0,0,-2.636709907,3.594759825,
1,-2.064937163,GO:0097028,M1,1,0,GO Biological Processes,19,dendritic cell differentiation,19_GO:0002376 immune system process,-2.064937163,7.094920708,3.989105236,20580,38,229,3,1.310043668,0.751383447,15900|16364|53314,Irf8|Irf4|Batf,0,0,3,0,0,-4.216419482,12.83842795,
1,-2.064937163,GO:0016445,M1,1,0,GO Biological Processes,19,somatic diversification of immunoglobulins,19_GO:0002376 immune system process,-2.064937163,7.094920708,3.989105236,20580,38,229,3,1.310043668,0.751383447,26909|53314|380797,Exo1|Batf|Ighd,0,0,29,0,0,-2.215212161,7.094920708,
1,-2.052779457,GO:0070302,M1,1,0,GO Biological Processes,19,regulation of stress-activated protein kinase signaling cascade,19_GO:0023052 signaling,-2.052779457,3.024437353,3.112835518,20580,208,229,7,3.056768559,1.137554686,16001|17952|53416|59009|74256|107746|330938,Igf1r|Naip6|Stk39|Sh3rf1|Cyld|Rapgef1|Dixdc1,0,0,21,0,0,-2.636709907,3.594759825,
1,-2.051308549,GO:0031175,M1,1,0,GO Biological Processes,19,neuron projection development,19_GO:0032502 developmental process,-2.051308549,1.943113419,2.771698251,20580,740,229,16,6.986899563,1.68459912,11839|13642|13848|16001|16467|18227|18508|18846|21923|65254|71653|76260|94190|211673|214968|226841,Areg|Efnb2|Ephb6|Igf1r|Atcay|Nr4a2|Pax6|Plxna3|Tnc|Dpysl5|Shtn1|Ttc8|Ophn1|Arfgef1|Sema6d|Vash2,0,0,22,0,0,-2.632152606,3.475596516,
1,-2.049150016,GO:0046637,M1,1,0,GO Biological Processes,19,regulation of alpha-beta T cell differentiation,19_GO:0002376 immune system process,-2.049150016,4.924328528,3.562974544,20580,73,229,4,1.746724891,0.865701223,12522|17863|59009|320404,Cd83|Myb|Sh3rf1|Itpkb,0,0,1,0,0,-6.122174631,6.912999664,
1,-2.033699885,GO:2000516,M1,1,0,GO Biological Processes,19,"positive regulation of CD4-positive, alpha-beta T cell activation",19_GO:0022610 biological adhesion,-2.033699885,6.912999664,3.92072484,20580,39,229,3,1.310043668,0.751383447,12520|12522|17863,Cd81|Cd83|Myb,0,0,1,0,0,-6.122174631,6.912999664,
1,-2.033699885,GO:0018208,M1,1,0,GO Biological Processes,19,peptidyl-proline modification,19_GO:0008152 metabolic process,-2.033699885,6.912999664,3.92072484,20580,39,229,3,1.310043668,0.751383447,14229|18087|112407,Fkbp5|Nktr|Egln3,0,0,33,1,1,-2.033699885,6.912999664,
1,-2.033699885,GO:0033238,M1,1,0,GO Biological Processes,19,regulation of cellular amine metabolic process,19_GO:0008152 metabolic process,-2.033699885,6.912999664,3.92072484,20580,39,229,3,1.310043668,0.751383447,16467|18227|20540,Atcay|Nr4a2|Slc7a7,0,0,34,1,1,-2.033699885,6.912999664,
1,-2.030559526,GO:0046634,M1,1,0,GO Biological Processes,19,regulation of alpha-beta T cell activation,19_GO:0002376 immune system process,-2.030559526,3.907347636,3.316477135,20580,115,229,5,2.183406114,0.965730145,12520|12522|17863|59009|320404,Cd81|Cd83|Myb|Sh3rf1|Itpkb,0,0,1,0,0,-6.122174631,6.912999664,
1,-2.014753565,GO:0021543,M1,1,0,GO Biological Processes,19,pallium development,19_GO:0032502 developmental process,-2.014753565,3.32848132,3.156172005,20580,162,229,6,2.620087336,1.055540334,12316|18508|18846|19280|76574|330938,Aspm|Pax6|Plxna3|Ptprs|Mfsd2a|Dixdc1,0,0,8,0,0,-3.323956586,3.32848132,
1,-2.012298717,GO:0007409,M1,1,0,GO Biological Processes,19,axonogenesis,19_GO:0032502 developmental process,-2.012298717,2.390132863,2.885815424,20580,376,229,10,4.366812227,1.350419915,13642|13848|16001|18227|18508|18846|65254|71653|76260|214968,Efnb2|Ephb6|Igf1r|Nr4a2|Pax6|Plxna3|Dpysl5|Shtn1|Ttc8|Sema6d,0,0,22,0,0,-2.632152606,3.475596516,
1,-2.01077482,GO:0072503,M1,1,0,GO Biological Processes,19,cellular divalent inorganic cation homeostasis,19_GO:0065007 biological regulation,-2.01077482,2.178642318,2.815695645,20580,495,229,12,5.240174672,1.472540562,12145|12315|12776|14173|15945|18390|22393|22784|55985|104027|108058|234515,Cxcr5|Calm3|Ccr8|Fgf2|Cxcl10|Oprm1|Wfs1|Slc30a3|Cxcl13|Synpo|Camk2d|Inpp4b,0,0,23,0,0,-2.544593355,6.782565708,
1,-2.008656565,GO:0051149,M1,1,0,GO Biological Processes,19,positive regulation of muscle cell differentiation,19_GO:0032502 developmental process,-2.008656565,4.7930131,3.490776834,20580,75,229,4,1.746724891,0.865701223,12180|13642|52163|110196,Smyd1|Efnb2|Camk1|Fdps,0,0,35,1,1,-2.008656565,4.7930131,
1,-2.003364446,GO:0060219,M1,1,0,GO Biological Processes,19,camera-type eye photoreceptor cell differentiation,19_GO:0032502 developmental process,-2.003364446,6.740174672,3.85471152,20580,40,229,3,1.310043668,0.751383447,76260|237979|330166,Ttc8|Sdk2|Miat,0,0,19,0,0,-2.724419472,6.740174672,
1,-2.003364446,GO:0006778,M1,1,0,GO Biological Processes,19,porphyrin-containing compound metabolic process,19_GO:0008152 metabolic process,-2.003364446,6.740174672,3.85471152,20580,40,229,3,1.310043668,0.751383447,15199|20741|237926,Hebp1|Sptb|Rsad1,0,0,36,1,1,-2.003364446,6.740174672,
