Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0010560,positive regulation of glycoprotein biosynthetic process,19_GO:0048518 positive regulation of biological process,-2.7,11,5.4,20504,23,234,3,1.3,0.74,12775|21416|235534,Ccr7|Tcf7l2|Pxylp1,-0.61,Geneid
GO Biological Processes,19,GO:0099170,postsynaptic modulation of chemical synaptic transmission,19_GO:0023052 signaling,-2.7,11,5.4,20504,23,234,3,1.3,0.74,12550|17999|19055,Cdh1|Nedd4|Ppp3ca,-0.61,Geneid
KEGG Pathway,24,ko04630,Jak-STAT signaling pathway,,-2.7,3.9,3.9,20504,157,234,7,3,1.1,12043|15979|16164|16190|16197|17869|18708,Bcl2|Ifngr1|Il13ra1|Il4ra|Il7r|Myc|Pik3r1,-0.61,Geneid
GO Biological Processes,19,GO:0051965,positive regulation of synapse assembly,19_GO:0048518 positive regulation of biological process,-2.7,5.5,4.3,20504,80,234,5,2.1,0.95,13048|13631|18708|20351|105827,Cux2|Eef2k|Pik3r1|Sema4a|Amigo2,-0.61,Geneid
GO Biological Processes,19,GO:0002292,T cell differentiation involved in immune response,19_GO:0002376 immune system process,-2.7,5.5,4.3,20504,80,234,5,2.1,0.95,12775|16182|16190|16842|20351,Ccr7|Il18r1|Il4ra|Lef1|Sema4a,-0.61,Geneid
GO Biological Processes,19,GO:0007519,skeletal muscle tissue development,19_GO:0032502 developmental process,-2.6,3.5,3.8,20504,202,234,8,3.4,1.2,11555|11910|12043|12227|14605|17869|19055|21416,Adrb2|Atf3|Bcl2|Btg2|Tsc22d3|Myc|Ppp3ca|Tcf7l2,-0.6,Geneid
GO Biological Processes,19,GO:1903706,regulation of hemopoiesis,19_GO:0002376 immune system process,-2.6,2.6,3.5,20504,401,234,12,5.1,1.4,12775|14159|15902|16190|16197|16842|17869|18708|20304|22695|26365|50794,Ccr7|Fes|Id2|Il4ra|Il7r|Lef1|Myc|Pik3r1|Ccl5|Zfp36|Ceacam1|Klf13,-0.6,Geneid
GO Biological Processes,19,GO:0045429,positive regulation of nitric oxide biosynthetic process,19_GO:0048518 positive regulation of biological process,-2.6,7.2,4.6,20504,49,234,4,1.7,0.85,11898|16598|17127|69219,Ass1|Klf2|Smad3|Ddah1,-0.59,Geneid
KEGG Pathway,24,mmu04151,PI3K-Akt signaling pathway,,-2.6,2.8,3.6,20504,350,234,11,4.7,1.4,12043|12826|14083|14268|16190|16197|17869|18708|22630|320207|329278,Bcl2|Col4a1|Ptk2|Fn1|Il4ra|Il7r|Myc|Pik3r1|Ywhaq|Pik3r5|Tnn,-0.59,Geneid
KEGG Pathway,24,mmu04630,Jak-STAT signaling pathway,,-2.6,3.8,3.9,20504,160,234,7,3,1.1,12043|15979|16164|16190|16197|17869|18708,Bcl2|Ifngr1|Il13ra1|Il4ra|Il7r|Myc|Pik3r1,-0.58,Geneid
Reactome Gene Sets,6,R-MMU-201722,Formation of the beta-catenin:TCF transactivating complex,,-2.6,11,5.2,20504,24,234,3,1.3,0.74,16842|21416|21885,Lef1|Tcf7l2|Tle1,-0.58,Geneid
GO Biological Processes,19,GO:1903020,positive regulation of glycoprotein metabolic process,19_GO:0048518 positive regulation of biological process,-2.6,11,5.2,20504,24,234,3,1.3,0.74,12775|21416|235534,Ccr7|Tcf7l2|Pxylp1,-0.58,Geneid
Reactome Gene Sets,6,R-MMU-9006934,Signaling by Receptor Tyrosine Kinases,,-2.6,2.6,3.5,20504,406,234,12,5.1,1.4,11975|12826|14083|14159|14268|17444|17999|18708|94212|228775|242341|373864,Atp6v0a1|Col4a1|Ptk2|Fes|Fn1|Grap2|Nedd4|Pik3r1|Pag1|Trib3|Atp6v0d2|Col27a1,-0.57,Geneid
GO Biological Processes,19,GO:0030217,T cell differentiation,19_GO:0002376 immune system process,-2.6,2.9,3.6,20504,302,234,10,4.3,1.3,12043|12769|12775|16182|16190|16197|16842|20230|20351|22165,Bcl2|Ccr9|Ccr7|Il18r1|Il4ra|Il7r|Lef1|Satb1|Sema4a|Txk,-0.57,Geneid
KEGG Pathway,24,ko05205,Proteoglycans in cancer,,-2.6,3.4,3.7,20504,206,234,8,3.4,1.2,12322|14083|14268|17869|18479|18708|18752|18793,Camk2a|Ptk2|Fn1|Myc|Pak1|Pik3r1|Prkcg|Plaur,-0.57,Geneid
GO Biological Processes,19,GO:0015711,organic anion transport,19_GO:0051179 localization,-2.6,2.7,3.5,20504,354,234,11,4.7,1.4,13723|17869|18479|20527|20532|26365|27413|65106|108116|217316|228993,Emb|Myc|Pak1|Slc2a3|Slc3a1|Ceacam1|Abcb11|Arl6ip5|Slco3a1|Slc16a5|Slc17a9,-0.57,Geneid
GO Biological Processes,19,GO:0051384,response to glucocorticoid,19_GO:0050896 response to stimulus,-2.6,5.3,4.2,20504,83,234,5,2.1,0.95,11898|12043|14608|18708|22695,Ass1|Bcl2|Gpr83|Pik3r1|Zfp36,-0.57,Geneid
GO Biological Processes,19,GO:0051963,regulation of synapse assembly,19_GO:0032502 developmental process,-2.6,4.3,4,20504,121,234,6,2.6,1,13048|13631|14083|18708|20351|105827,Cux2|Eef2k|Ptk2|Pik3r1|Sema4a|Amigo2,-0.56,Geneid
GO Biological Processes,19,GO:0015718,monocarboxylic acid transport,19_GO:0051179 localization,-2.6,4.3,4,20504,121,234,6,2.6,1,13723|17869|26365|27413|108116|217316,Emb|Myc|Ceacam1|Abcb11|Slco3a1|Slc16a5,-0.56,Geneid
Reactome Gene Sets,6,R-MMU-3858494,Beta-catenin independent WNT signaling,,-2.6,4.3,4,20504,121,234,6,2.6,1,12322|16842|18587|18752|19055|21416,Camk2a|Lef1|Pde6b|Prkcg|Ppp3ca|Tcf7l2,-0.56,Geneid
GO Biological Processes,19,GO:1904407,positive regulation of nitric oxide metabolic process,19_GO:0048518 positive regulation of biological process,-2.6,6.9,4.5,20504,51,234,4,1.7,0.85,11898|16598|17127|69219,Ass1|Klf2|Smad3|Ddah1,-0.56,Geneid
GO Biological Processes,19,GO:0033002,muscle cell proliferation,19_GO:0009987 cellular process,-2.6,3.1,3.6,20504,255,234,9,3.8,1.3,13609|14083|15902|17869|18479|18708|20304|21416|545156,S1pr1|Ptk2|Id2|Myc|Pak1|Pik3r1|Ccl5|Tcf7l2|Kalrn,-0.56,Geneid
Reactome Gene Sets,6,R-MMU-372790,Signaling by GPCR,,-2.6,2.3,3.3,20504,578,234,15,6.4,1.6,11555|12769|12775|13609|14608|18578|18708|18752|20304|22354|80901|108072|223435|320207|545156,Adrb2|Ccr9|Ccr7|S1pr1|Gpr83|Pde4b|Pik3r1|Prkcg|Ccl5|Vipr1|Cxcr6|Grm6|Trio|Pik3r5|Kalrn,-0.56,Geneid
WikiPathways,27,WP265,Delta-Notch signaling pathway,,-2.6,5.2,4.2,20504,84,234,5,2.1,0.95,16842|17127|17305|18708|21885,Lef1|Smad3|Mfng|Pik3r1|Tle1,-0.56,Geneid
GO Biological Processes,19,GO:0010759,positive regulation of macrophage chemotaxis,19_GO:0040011 locomotion,-2.6,11,5.1,20504,25,234,3,1.3,0.74,12775|14083|20304,Ccr7|Ptk2|Ccl5,-0.55,Geneid
GO Biological Processes,19,GO:0051962,positive regulation of nervous system development,19_GO:0048518 positive regulation of biological process,-2.5,2.7,3.5,20504,359,234,11,4.7,1.4,13048|13631|14083|14268|15902|17869|18479|18708|20351|105827|545156,Cux2|Eef2k|Ptk2|Fn1|Id2|Myc|Pak1|Pik3r1|Sema4a|Amigo2|Kalrn,-0.54,Geneid
GO Biological Processes,19,GO:0017015,regulation of transforming growth factor beta receptor signaling pathway,19_GO:0023052 signaling,-2.5,4.3,3.9,20504,123,234,6,2.6,1,12579|17127|68010|76905|224109|278507,Cdkn2b|Smad3|Bambi|Lrg1|Nrros|Wfikkn2,-0.54,Geneid
KEGG Pathway,24,mmu05205,Proteoglycans in cancer,,-2.5,3.3,3.6,20504,211,234,8,3.4,1.2,12322|14083|14268|17869|18479|18708|18752|18793,Camk2a|Ptk2|Fn1|Myc|Pak1|Pik3r1|Prkcg|Plaur,-0.53,Geneid
GO Biological Processes,19,GO:1901890,positive regulation of cell junction assembly,19_GO:0048518 positive regulation of biological process,-2.5,4.2,3.9,20504,124,234,6,2.6,1,13048|13631|17127|18708|20351|105827,Cux2|Eef2k|Smad3|Pik3r1|Sema4a|Amigo2,-0.53,Geneid
GO Biological Processes,19,GO:0001678,cellular glucose homeostasis,19_GO:0065007 biological regulation,-2.5,3.7,3.7,20504,167,234,7,3,1.1,12290|18708|19055|19376|21416|50490|93691,Cacna1e|Pik3r1|Ppp3ca|Rab34|Tcf7l2|Nox4|Klf7,-0.53,Geneid
Reactome Gene Sets,6,R-MMU-380108,Chemokine receptors bind chemokines,,-2.5,6.6,4.4,20504,53,234,4,1.7,0.85,12769|12775|20304|80901,Ccr9|Ccr7|Ccl5|Cxcr6,-0.53,Geneid
GO Biological Processes,19,GO:0034330,cell junction organization,19_GO:0009987 cellular process,-2.5,2.1,3.2,20504,766,234,18,7.7,1.7,11482|12043|12550|12826|13048|13497|13631|14083|14268|17127|17999|18479|18708|20351|26365|105827|252973|545156,Acvrl1|Bcl2|Cdh1|Col4a1|Cux2|Drp2|Eef2k|Ptk2|Fn1|Smad3|Nedd4|Pak1|Pik3r1|Sema4a|Ceacam1|Amigo2|Grhl2|Kalrn,-0.53,Geneid
GO Biological Processes,19,GO:0045785,positive regulation of cell adhesion,19_GO:0022610 biological adhesion,-2.5,2.4,3.3,20504,472,234,13,5.6,1.5,12550|12775|14083|14268|16190|16197|16842|17127|18793|19055|20304|26365|320832,Cdh1|Ccr7|Ptk2|Fn1|Il4ra|Il7r|Lef1|Smad3|Plaur|Ppp3ca|Ccl5|Ceacam1|Sirpb1a,-0.53,Geneid
GO Biological Processes,19,GO:0014898,cardiac muscle hypertrophy in response to stress,19_GO:0032501 multicellular organismal process,-2.5,10,5,20504,26,234,3,1.3,0.74,17127|17888|19055,Smad3|Myh6|Ppp3ca,-0.53,Geneid
GO Biological Processes,19,GO:0003299,muscle hypertrophy in response to stress,19_GO:0032501 multicellular organismal process,-2.5,10,5,20504,26,234,3,1.3,0.74,17127|17888|19055,Smad3|Myh6|Ppp3ca,-0.53,Geneid
KEGG Pathway,24,ko04060,Cytokine-cytokine receptor interaction,,-2.5,3,3.5,20504,261,234,9,3.8,1.3,12769|12775|15979|16164|16182|16190|16197|20304|80901,Ccr9|Ccr7|Ifngr1|Il13ra1|Il18r1|Il4ra|Il7r|Ccl5|Cxcr6,-0.53,Geneid
GO Biological Processes,19,GO:0060538,skeletal muscle organ development,19_GO:0032502 developmental process,-2.5,3.3,3.6,20504,213,234,8,3.4,1.2,11555|11910|12043|12227|14605|17869|19055|21416,Adrb2|Atf3|Bcl2|Btg2|Tsc22d3|Myc|Ppp3ca|Tcf7l2,-0.53,Geneid
GO Biological Processes,19,GO:0045638,negative regulation of myeloid cell differentiation,19_GO:0002376 immune system process,-2.5,5,4.1,20504,87,234,5,2.1,0.95,17869|18708|22695|26365|50794,Myc|Pik3r1|Zfp36|Ceacam1|Klf13,-0.52,Geneid
GO Biological Processes,19,GO:1903844,regulation of cellular response to transforming growth factor beta stimulus,19_GO:0050896 response to stimulus,-2.5,4.2,3.8,20504,126,234,6,2.6,1,12579|17127|68010|76905|224109|278507,Cdkn2b|Smad3|Bambi|Lrg1|Nrros|Wfikkn2,-0.52,Geneid
GO Biological Processes,19,GO:0001666,response to hypoxia,19_GO:0050896 response to stimulus,-2.5,3.3,3.6,20504,214,234,8,3.4,1.2,11555|12043|17127|17869|18174|18479|66214|69219,Adrb2|Bcl2|Smad3|Myc|Slc11a2|Pak1|Rgcc|Ddah1,-0.52,Geneid
GO Biological Processes,19,GO:0071621,granulocyte chemotaxis,19_GO:0040011 locomotion,-2.5,4.1,3.8,20504,127,234,6,2.6,1,12775|14083|14131|18578|20304|20343,Ccr7|Ptk2|Fcgr3|Pde4b|Ccl5|Sell,-0.5,Geneid
GO Biological Processes,19,GO:0048015,phosphatidylinositol-mediated signaling,19_GO:0023052 signaling,-2.5,3.6,3.7,20504,170,234,7,3,1.1,14083|14268|17999|18708|20304|26365|216505,Ptk2|Fn1|Nedd4|Pik3r1|Ccl5|Ceacam1|Pik3ip1,-0.5,Geneid
GO Biological Processes,19,GO:0014887,cardiac muscle adaptation,19_GO:0032501 multicellular organismal process,-2.5,9.7,4.9,20504,27,234,3,1.3,0.74,17127|17888|19055,Smad3|Myh6|Ppp3ca,-0.5,Geneid
GO Biological Processes,19,GO:0070233,negative regulation of T cell apoptotic process,19_GO:0048519 negative regulation of biological process,-2.5,9.7,4.9,20504,27,234,3,1.3,0.74,14605|16197|20304,Tsc22d3|Il7r|Ccl5,-0.5,Geneid
Reactome Gene Sets,6,R-MMU-2871809,FCERI mediated Ca+2 mobilization,,-2.5,9.7,4.9,20504,27,234,3,1.3,0.74,17444|19055|22165,Grap2|Ppp3ca|Txk,-0.5,Geneid
Reactome Gene Sets,6,R-MMU-8874081,MET activates PTK2 signaling,,-2.5,9.7,4.9,20504,27,234,3,1.3,0.74,14083|14268|373864,Ptk2|Fn1|Col27a1,-0.5,Geneid
KEGG Pathway,24,ko05221,Acute myeloid leukemia,,-2.4,6.4,4.3,20504,55,234,4,1.7,0.85,16842|17869|18708|21416,Lef1|Myc|Pik3r1|Tcf7l2,-0.5,Geneid
Reactome Gene Sets,6,R-MMU-917937,Iron uptake and transport,,-2.4,6.4,4.3,20504,55,234,4,1.7,0.85,11975|15203|18174|242341,Atp6v0a1|Heph|Slc11a2|Atp6v0d2,-0.5,Geneid
GO Biological Processes,19,GO:0048546,digestive tract morphogenesis,19_GO:0032502 developmental process,-2.4,6.4,4.3,20504,55,234,4,1.7,0.85,12043|15902|17127|21416,Bcl2|Id2|Smad3|Tcf7l2,-0.5,Geneid
KEGG Pathway,24,mmu04060,Cytokine-cytokine receptor interaction,,-2.4,3,3.5,20504,266,234,9,3.8,1.3,12769|12775|15979|16164|16182|16190|16197|20304|80901,Ccr9|Ccr7|Ifngr1|Il13ra1|Il18r1|Il4ra|Il7r|Ccl5|Cxcr6,-0.5,Geneid
GO Biological Processes,19,GO:0008217,regulation of blood pressure,19_GO:0032501 multicellular organismal process,-2.4,3.2,3.5,20504,218,234,8,3.4,1.2,11482|11555|15902|17127|17888|18708|29856|69219,Acvrl1|Adrb2|Id2|Smad3|Myh6|Pik3r1|Smtn|Ddah1,-0.5,Geneid
GO Biological Processes,19,GO:0043393,regulation of protein binding,19_GO:0065007 biological regulation,-2.4,3.2,3.5,20504,218,234,8,3.4,1.2,11555|15901|17305|17869|21416|68010|228775|278507,Adrb2|Id1|Mfng|Myc|Tcf7l2|Bambi|Trib3|Wfikkn2,-0.5,Geneid
GO Biological Processes,19,GO:0048640,negative regulation of developmental growth,19_GO:0040007 growth,-2.4,4.1,3.8,20504,129,234,6,2.6,1,11555|14083|18479|20351|21416|231507,Adrb2|Ptk2|Pak1|Sema4a|Tcf7l2|Plac8,-0.5,Geneid
GO Biological Processes,19,GO:0031960,response to corticosteroid,19_GO:0050896 response to stimulus,-2.4,4.9,4,20504,90,234,5,2.1,0.95,11898|12043|14608|18708|22695,Ass1|Bcl2|Gpr83|Pik3r1|Zfp36,-0.49,Geneid
GO Biological Processes,19,GO:0048017,inositol lipid-mediated signaling,19_GO:0023052 signaling,-2.4,3.5,3.6,20504,173,234,7,3,1.1,14083|14268|17999|18708|20304|26365|216505,Ptk2|Fn1|Nedd4|Pik3r1|Ccl5|Ceacam1|Pik3ip1,-0.49,Geneid
KEGG Pathway,24,mmu05221,Acute myeloid leukemia,,-2.4,6.3,4.2,20504,56,234,4,1.7,0.85,16842|17869|18708|21416,Lef1|Myc|Pik3r1|Tcf7l2,-0.49,Geneid
GO Biological Processes,19,GO:0072132,mesenchyme morphogenesis,19_GO:0032502 developmental process,-2.4,6.3,4.2,20504,56,234,4,1.7,0.85,11482|16842|17127|17869,Acvrl1|Lef1|Smad3|Myc,-0.49,Geneid
GO Biological Processes,19,GO:0007159,leukocyte cell-cell adhesion,19_GO:0022610 biological adhesion,-2.4,2.6,3.3,20504,373,234,11,4.7,1.4,11898|12775|16190|16197|16842|20304|20343|20345|26365|94212|320832,Ass1|Ccr7|Il4ra|Il7r|Lef1|Ccl5|Sell|Selplg|Ceacam1|Pag1|Sirpb1a,-0.49,Geneid
GO Biological Processes,19,GO:1901888,regulation of cell junction assembly,19_GO:0050789 regulation of biological process,-2.4,3.2,3.5,20504,220,234,8,3.4,1.2,11482|13048|13631|14083|17127|18708|20351|105827,Acvrl1|Cux2|Eef2k|Ptk2|Smad3|Pik3r1|Sema4a|Amigo2,-0.49,Geneid
GO Biological Processes,19,GO:0035264,multicellular organism growth,19_GO:0040007 growth,-2.4,3.2,3.5,20504,220,234,8,3.4,1.2,11555|12043|16598|20437|21416|73094|231507|252973,Adrb2|Bcl2|Klf2|Siah1a|Tcf7l2|Sgip1|Plac8|Grhl2,-0.49,Geneid
GO Biological Processes,19,GO:0040014,regulation of multicellular organism growth,19_GO:0040007 growth,-2.4,4.8,3.9,20504,91,234,5,2.1,0.95,11555|12043|20437|73094|231507,Adrb2|Bcl2|Siah1a|Sgip1|Plac8,-0.49,Geneid
GO Biological Processes,19,GO:0033688,regulation of osteoblast proliferation,19_GO:0050789 regulation of biological process,-2.4,9.4,4.8,20504,28,234,3,1.3,0.74,12043|17127|329278,Bcl2|Smad3|Tnn,-0.49,Geneid
GO Biological Processes,19,GO:0120316,sperm flagellum assembly,19_GO:0051704 multi-organism process,-2.4,9.4,4.8,20504,28,234,3,1.3,0.74,50525|212517|213402,Spag6l|Cfap44|Armc2,-0.49,Geneid
GO Biological Processes,19,GO:0007288,sperm axoneme assembly,19_GO:0051704 multi-organism process,-2.4,9.4,4.8,20504,28,234,3,1.3,0.74,50525|212517|213402,Spag6l|Cfap44|Armc2,-0.49,Geneid
WikiPathways,27,WP2841,Focal adhesion: PI3K-Akt-mTOR signaling pathway,,-2.4,2.7,3.3,20504,322,234,10,4.3,1.3,12826|14083|14268|16190|16197|18708|20527|216505|320207|329278,Col4a1|Ptk2|Fn1|Il4ra|Il7r|Pik3r1|Slc2a3|Pik3ip1|Pik3r5|Tnn,-0.48,Geneid
GO Biological Processes,19,GO:0051345,positive regulation of hydrolase activity,19_GO:0065007 biological regulation,-2.4,2.3,3.2,20504,544,234,14,6,1.6,11555|12775|13609|17127|17869|18174|20304|22165|29815|54610|65106|170770|207592|545156,Adrb2|Ccr7|S1pr1|Smad3|Myc|Slc11a2|Ccl5|Txk|Bcar3|Tbc1d8|Arl6ip5|Bbc3|Tbc1d16|Kalrn,-0.48,Geneid
GO Biological Processes,19,GO:0071622,regulation of granulocyte chemotaxis,19_GO:0040011 locomotion,-2.4,6.1,4.2,20504,57,234,4,1.7,0.85,12775|14083|20304|20343,Ccr7|Ptk2|Ccl5|Sell,-0.48,Geneid
GO Biological Processes,19,GO:1902105,regulation of leukocyte differentiation,19_GO:0002376 immune system process,-2.4,2.7,3.3,20504,323,234,10,4.3,1.3,12775|14159|15902|16190|16197|16842|17869|18708|20304|26365,Ccr7|Fes|Id2|Il4ra|Il7r|Lef1|Myc|Pik3r1|Ccl5|Ceacam1,-0.48,Geneid
GO Biological Processes,19,GO:0060249,anatomical structure homeostasis,19_GO:0065007 biological regulation,-2.4,2.7,3.3,20504,323,234,10,4.3,1.3,11555|12043|12516|13609|26365|50490|75578|104871|107766|381417,Adrb2|Bcl2|Cd7|S1pr1|Ceacam1|Nox4|Fggy|Spata7|Haao|Slc28a2b,-0.48,Geneid
Reactome Gene Sets,6,R-MMU-3769402,Deactivation of the beta-catenin transactivating complex,,-2.4,9.1,4.7,20504,29,234,3,1.3,0.74,16842|21416|21885,Lef1|Tcf7l2|Tle1,-0.47,Geneid
GO Biological Processes,19,GO:0061003,positive regulation of dendritic spine morphogenesis,19_GO:0048518 positive regulation of biological process,-2.4,9.1,4.7,20504,29,234,3,1.3,0.74,13048|13631|545156,Cux2|Eef2k|Kalrn,-0.47,Geneid
GO Biological Processes,19,GO:0051496,positive regulation of stress fiber assembly,19_GO:0048518 positive regulation of biological process,-2.4,6,4.1,20504,58,234,4,1.7,0.85,17127|18479|50490|66214,Smad3|Pak1|Nox4|Rgcc,-0.47,Geneid
GO Biological Processes,19,GO:0007528,neuromuscular junction development,19_GO:0009987 cellular process,-2.4,6,4.1,20504,58,234,4,1.7,0.85,12826|17999|18479|545156,Col4a1|Nedd4|Pak1|Kalrn,-0.47,Geneid
KEGG Pathway,24,mmu04370,VEGF signaling pathway,,-2.4,6,4.1,20504,58,234,4,1.7,0.85,14083|18708|18752|19055,Ptk2|Pik3r1|Prkcg|Ppp3ca,-0.47,Geneid
GO Biological Processes,19,GO:0010761,fibroblast migration,19_GO:0040011 locomotion,-2.4,6,4.1,20504,58,234,4,1.7,0.85,14083|18479|50525|52392,Ptk2|Pak1|Spag6l|Macir,-0.47,Geneid
GO Biological Processes,19,GO:0045599,negative regulation of fat cell differentiation,19_GO:0048519 negative regulation of biological process,-2.4,6,4.1,20504,58,234,4,1.7,0.85,17127|21416|223435|228775,Smad3|Tcf7l2|Trio|Trib3,-0.47,Geneid
KEGG Pathway,24,ko04370,VEGF signaling pathway,,-2.4,6,4.1,20504,58,234,4,1.7,0.85,14083|18708|18752|19055,Ptk2|Pik3r1|Prkcg|Ppp3ca,-0.47,Geneid
Reactome Gene Sets,6,R-MMU-388396,GPCR downstream signalling,,-2.4,2.2,3.2,20504,549,234,14,6,1.6,11555|12769|12775|14608|18578|18708|18752|20304|22354|80901|108072|223435|320207|545156,Adrb2|Ccr9|Ccr7|Gpr83|Pde4b|Pik3r1|Prkcg|Ccl5|Vipr1|Cxcr6|Grm6|Trio|Pik3r5|Kalrn,-0.47,Geneid
GO Biological Processes,19,GO:0007160,cell-matrix adhesion,19_GO:0022610 biological adhesion,-2.4,3.1,3.4,20504,225,234,8,3.4,1.2,11482|12043|14083|14268|17127|18708|22793|329278,Acvrl1|Bcl2|Ptk2|Fn1|Smad3|Pik3r1|Zyx|Tnn,-0.46,Geneid
KEGG Pathway,24,ko05152,Tuberculosis,,-2.4,3.4,3.5,20504,178,234,7,3,1.1,11975|12043|12322|14131|15979|19055|242341,Atp6v0a1|Bcl2|Camk2a|Fcgr3|Ifngr1|Ppp3ca|Atp6v0d2,-0.46,Geneid
GO Biological Processes,19,GO:0010975,regulation of neuron projection development,19_GO:0032502 developmental process,-2.4,2.2,3.1,20504,550,234,14,6,1.6,13048|13631|14083|14159|14268|15901|17999|18479|19055|20351|244418|329152|380713|545156,Cux2|Eef2k|Ptk2|Fes|Fn1|Id1|Nedd4|Pak1|Ppp3ca|Sema4a|Prag1|Hecw2|Scarf1|Kalrn,-0.46,Geneid
GO Biological Processes,19,GO:0010717,regulation of epithelial to mesenchymal transition,19_GO:0032502 developmental process,-2.3,4.7,3.8,20504,94,234,5,2.1,0.95,16842|17127|21416|66214|68010,Lef1|Smad3|Tcf7l2|Rgcc|Bambi,-0.46,Geneid
KEGG Pathway,24,mmu05321,Inflammatory bowel disease (IBD),,-2.3,5.9,4.1,20504,59,234,4,1.7,0.85,15979|16182|16190|17127,Ifngr1|Il18r1|Il4ra|Smad3,-0.46,Geneid
GO Biological Processes,19,GO:0050873,brown fat cell differentiation,19_GO:0032502 developmental process,-2.3,5.9,4.1,20504,59,234,4,1.7,0.85,11555|76905|231507|329003,Adrb2|Lrg1|Plac8|Zfp516,-0.46,Geneid
KEGG Pathway,24,ko05321,Inflammatory bowel disease (IBD),,-2.3,5.9,4.1,20504,59,234,4,1.7,0.85,15979|16182|16190|17127,Ifngr1|Il18r1|Il4ra|Smad3,-0.46,Geneid
GO Biological Processes,19,GO:0030595,leukocyte chemotaxis,19_GO:0040011 locomotion,-2.3,3.1,3.4,20504,227,234,8,3.4,1.2,12775|13609|14083|14131|17101|18578|20304|20343,Ccr7|S1pr1|Ptk2|Fcgr3|Lyst|Pde4b|Ccl5|Sell,-0.45,Geneid
GO Biological Processes,19,GO:0001911,negative regulation of leukocyte mediated cytotoxicity,19_GO:0002376 immune system process,-2.3,8.8,4.6,20504,30,234,3,1.3,0.74,16197|16643|26365,Il7r|Klrd1|Ceacam1,-0.45,Geneid
KEGG Pathway,24,mmu05152,Tuberculosis,,-2.3,3.4,3.5,20504,181,234,7,3,1.1,11975|12043|12322|14131|15979|19055|242341,Atp6v0a1|Bcl2|Camk2a|Fcgr3|Ifngr1|Ppp3ca|Atp6v0d2,-0.44,Geneid
GO Biological Processes,19,GO:0120035,regulation of plasma membrane bounded cell projection organization,19_GO:0050789 regulation of biological process,-2.3,2,3,20504,737,234,17,7.3,1.7,12775|13048|13631|14083|14159|14268|15901|17999|18479|18708|19055|20351|24057|244418|329152|380713|545156,Ccr7|Cux2|Eef2k|Ptk2|Fes|Fn1|Id1|Nedd4|Pak1|Pik3r1|Ppp3ca|Sema4a|Sh3yl1|Prag1|Hecw2|Scarf1|Kalrn,-0.44,Geneid
GO Biological Processes,19,GO:0007044,cell-substrate junction assembly,19_GO:0009987 cellular process,-2.3,4.6,3.8,20504,96,234,5,2.1,0.95,11482|12043|14083|14268|17127,Acvrl1|Bcl2|Ptk2|Fn1|Smad3,-0.44,Geneid
GO Biological Processes,19,GO:0034329,cell junction assembly,19_GO:0009987 cellular process,-2.3,2.4,3.1,20504,442,234,12,5.1,1.4,11482|12043|12550|13048|13631|14083|14268|17127|18708|20351|105827|252973,Acvrl1|Bcl2|Cdh1|Cux2|Eef2k|Ptk2|Fn1|Smad3|Pik3r1|Sema4a|Amigo2|Grhl2,-0.43,Geneid
GO Biological Processes,19,GO:0050920,regulation of chemotaxis,19_GO:0040011 locomotion,-2.3,3,3.4,20504,230,234,8,3.4,1.2,12775|13609|14083|14268|17127|20304|20343|20351,Ccr7|S1pr1|Ptk2|Fn1|Smad3|Ccl5|Sell|Sema4a,-0.43,Geneid
GO Biological Processes,19,GO:0061138,morphogenesis of a branching epithelium,19_GO:0032502 developmental process,-2.3,3,3.4,20504,230,234,8,3.4,1.2,12043|12550|12826|16842|17869|18479|18514|252973,Bcl2|Cdh1|Col4a1|Lef1|Myc|Pak1|Pbx1|Grhl2,-0.43,Geneid
GO Biological Processes,19,GO:0031668,cellular response to extracellular stimulus,19_GO:0050896 response to stimulus,-2.3,3,3.3,20504,231,234,8,3.4,1.2,11910|12043|12579|14159|21416|52187|66148|320311,Atf3|Bcl2|Cdkn2b|Fes|Tcf7l2|Rragd|Dnajc15|Rnf152,-0.42,Geneid
GO Biological Processes,19,GO:0043276,anoikis,19_GO:0009987 cellular process,-2.3,8.5,4.5,20504,31,234,3,1.3,0.74,12043|14083|21885,Bcl2|Ptk2|Tle1,-0.42,Geneid
GO Biological Processes,19,GO:1905523,positive regulation of macrophage migration,19_GO:0040011 locomotion,-2.3,8.5,4.5,20504,31,234,3,1.3,0.74,12775|14083|20304,Ccr7|Ptk2|Ccl5,-0.42,Geneid
GO Biological Processes,19,GO:0002825,regulation of T-helper 1 type immune response,19_GO:0002376 immune system process,-2.3,8.5,4.5,20504,31,234,3,1.3,0.74,12775|16182|16190,Ccr7|Il18r1|Il4ra,-0.42,Geneid
