,gene,Geneid,genename,dfin_change,dfin_log2FC,dfin_padj,dfin_Change Metric
537,537,ENSMUSG00000026123,Plekhb2,Up,2.32807740240801,0.00368137865542708,5.66651597603281
538,538,ENSMUSG00000038034,Igsf8,Up,4.36038904875024,0.0512711735535403,5.62545451650841
539,539,ENSMUSG00000074923,Pak6,Up,4.81969155423284,0.0729017912880929,5.48125109430534
540,540,ENSMUSG00000097354,2310001H17Rik,Up,1.93214316268519,0.00147274967464491,5.47158031494712
541,541,ENSMUSG00000022900,Ildr1,Up,3.5991706451607,0.0324718376115782,5.35734079179188
542,542,ENSMUSG00000059325,Hopx,Up,2.62902396927211,0.00948890568416102,5.3179472790252
543,543,ENSMUSG00000020828,Pld2,Up,5.01897941667165,0.0935165062434179,5.16509057372096
544,544,ENSMUSG00000051335,Gfod1,Up,3.07686508045431,0.0211350649100084,5.1537379762082
545,545,ENSMUSG00000100170,ENSMUSG00000100170,Up,3.58195347318429,0.040154866737086,5.0013448435954
546,546,ENSMUSG00000004612,Nkg7,Up,1.17883042636501,6.23649286083086e-05,4.95705216635295
547,547,ENSMUSG00000030447,Cyfip1,Up,3.69407835382471,0.0494737344477473,4.82308218241665
548,548,ENSMUSG00000039942,Ptger4,Up,2.06383090419966,0.00495262702920827,4.75746947946174
549,549,ENSMUSG00000089809,A930011G23Rik,Up,4.59141716417693,0.0928852300713757,4.73858741430698
550,550,ENSMUSG00000030149,Klrk1,Up,1.93092629346706,0.0040938556237958,4.61079609757281
551,551,ENSMUSG00000031628,Casp3,Up,2.48057763483534,0.0140104296854234,4.59787106617148
552,552,ENSMUSG00000107761,ENSMUSG00000107761,Up,4.06510870006979,0.0747054318305669,4.57994585293482
553,553,ENSMUSG00000028634,Hivep3,Up,2.35214042346479,0.0122100902564945,4.50030587734283
554,554,ENSMUSG00000020644,Id2,Up,1.31189595383508,0.000400850526742201,4.45653356763875
555,555,ENSMUSG00000034160,Ogt,Up,1.22583809353524,0.000234619305177347,4.44934638791711
556,556,ENSMUSG00000035042,Ccl5,Up,1.89841677093158,0.00493352816695626,4.37934827716168
557,557,ENSMUSG00000075010,AW112010,Up,1.21645456246031,0.000264438428569605,4.35207960263154
558,558,ENSMUSG00000026014,Raph1,Up,3.06640566914882,0.0381990594288844,4.34800173292382
559,559,ENSMUSG00000028885,Smpdl3b,Up,3.5970043633647,0.0650759010820132,4.26813275283286
560,560,ENSMUSG00000037759,Ptger2,Up,3.83014747847654,0.0775694500101843,4.25264831906624
561,561,ENSMUSG00000074785,Plxnc1,Up,2.76727034086003,0.0315973348878127,4.15187280201945
562,562,ENSMUSG00000029687,Ezh2,Up,2.04928350111689,0.0104121105768733,4.06262508680033
563,563,ENSMUSG00000026393,Nek7,Up,1.53031287059138,0.00277946799936831,3.9115383414611
564,564,ENSMUSG00000026872,Zeb2,Up,3.4228950387379,0.075218637591091,3.84621999808149
565,565,ENSMUSG00000020120,Plek,Up,2.1782038447951,0.0184391500931479,3.77756984068273
566,566,ENSMUSG00000019843,Fyn,Up,1.27922999505925,0.00124393430298809,3.7164222511295
567,567,ENSMUSG00000027087,Itgav,Up,2.34514076740924,0.028199414555474,3.63440513976095
568,568,ENSMUSG00000005824,Tnfsf14,Up,3.04341233067427,0.0651060107092176,3.61064021784518
569,569,ENSMUSG00000047945,Marcksl1,Up,3.4879259836944,0.0985951534331166,3.5093573105728
570,570,ENSMUSG00000028599,Tnfrsf1b,Up,1.84935849152624,0.0127453514463345,3.50388370862379
571,571,ENSMUSG00000032562,Gnai2,Up,1.2874711715628,0.00204696241537527,3.46186852770176
572,572,ENSMUSG00000038679,Trps1,Up,2.68157580064217,0.0519720466985477,3.44376057312857
573,573,ENSMUSG00000032640,Chsy1,Up,1.74407913574214,0.010672288825167,3.43887483307336
574,574,ENSMUSG00000026068,Il18rap,Up,2.12520674127946,0.0266481541507406,3.34578282421886
575,575,ENSMUSG00000031246,Sh3bgrl,Up,1.73135597378997,0.0121024249575312,3.31923032549808
576,576,ENSMUSG00000028173,Wls,Up,1.95054697557749,0.0207997527691114,3.28070654401689
577,577,ENSMUSG00000051354,Samd3,Up,1.97267539129872,0.0218972954964652,3.27387086111506
578,578,ENSMUSG00000020128,Vps54,Up,1.54040937493741,0.00780178396103447,3.24688424601753
579,579,ENSMUSG00000033502,Cdc14a,Up,2.39077344690866,0.0453615627497336,3.21155464136904
580,580,ENSMUSG00000021109,Hif1a,Up,1.90582187715397,0.0211350649100084,3.19224481000856
581,581,ENSMUSG00000045777,Ifitm10,Up,1.53552654707694,0.00838767333714851,3.18830358530058
582,582,ENSMUSG00000001794,Capns1,Up,1.8863672727012,0.020694920476254,3.1768994823414
583,583,ENSMUSG00000040111,Gramd1b,Up,2.11050690807127,0.0325154826113852,3.14024390217523
584,584,ENSMUSG00000039158,Akna,Up,0.933332444844814,0.000465553322682917,3.10989223765254
585,585,ENSMUSG00000011256,Adam19,Up,1.32093294673198,0.00467868363256376,3.07761039333421
586,586,ENSMUSG00000075033,Nxpe3,Up,1.94748140831129,0.0298405053619888,2.970286620538
587,587,ENSMUSG00000032021,Crtam,Up,1.41507221758872,0.00828151917493405,2.94602468243818
588,588,ENSMUSG00000030413,Pglyrp1,Up,1.41996604504873,0.00842714754100994,2.94546311808062
589,589,ENSMUSG00000050965,Prkca,Up,1.63838374300667,0.0201507029365053,2.77822336810098
590,590,ENSMUSG00000047454,Gphn,Up,2.36412800067577,0.0821891813948052,2.56551706029527
591,591,ENSMUSG00000031902,Nfatc3,Up,1.14079758777669,0.00664858946264002,2.4838249150045
592,592,ENSMUSG00000040596,Pogk,Up,2.3671273344951,0.0898915125708232,2.47668109273395
593,593,ENSMUSG00000045679,Pqlc3,Up,2.26191573096757,0.0824136136005843,2.4519190112639
594,594,ENSMUSG00000024095,Hnrnpll,Up,2.08323790593133,0.0673598110833896,2.44071973801374
595,595,ENSMUSG00000060147,Serpinb6a,Up,2.02144250679353,0.0642979845837226,2.4091605157916
596,596,ENSMUSG00000039981,Zc3h12d,Up,1.97927651474203,0.060963799659544,2.40467840361663
597,597,ENSMUSG00000025283,Sat1,Up,1.11458015627506,0.00840333555779189,2.3133649419727
598,598,ENSMUSG00000067577,A430093F15Rik,Up,2.1421584603398,0.0861682471374322,2.28065487758061
599,599,ENSMUSG00000020454,Eif4enif1,Up,1.87688288827035,0.0613237862274219,2.27547845726342
600,600,ENSMUSG00000022876,Samsn1,Up,1.60457236432781,0.0383760883492535,2.27197706185789
601,601,ENSMUSG00000021939,Ctsb,Up,1.32375038263609,0.019973045764001,2.24978751202399
602,602,ENSMUSG00000032020,Ubash3b,Up,2.00101171822383,0.075218637591091,2.24848591614007
603,603,ENSMUSG00000051457,Spn,Up,1.27141852606547,0.018046145227561,2.21686511507289
604,604,ENSMUSG00000036452,Arhgap26,Up,1.53432753606465,0.0381990594288844,2.17559563393766
605,605,ENSMUSG00000015355,Cd48,Up,1.07859547281182,0.00994655365462808,2.15970123670805
606,606,ENSMUSG00000046169,Adamts6,Up,1.87891751758631,0.0743918817693361,2.12031042262137
607,607,ENSMUSG00000068923,Syt11,Up,1.77920285866314,0.0659033634104146,2.10140301073687
608,608,ENSMUSG00000024480,Ap3s1,Up,1.71845902303584,0.0606661434346046,2.09145676176817
609,609,ENSMUSG00000021549,Rasa1,Up,1.40725875914558,0.0352880545758213,2.04386361757685
610,610,ENSMUSG00000040584,Abcb1a,Up,1.60198456546977,0.0543550196189716,2.0261265487707
611,611,ENSMUSG00000028245,Nsmaf,Up,1.31705399600478,0.0319328966137031,1.96999890441127
612,612,ENSMUSG00000108132,ENSMUSG00000108132,Up,1.406908855434,0.0398960482902153,1.9683641399615
613,613,ENSMUSG00000027177,Hipk3,Up,1.73818251789675,0.0750082026178631,1.95526628995975
614,614,ENSMUSG00000052310,Slc39a1,Up,1.70393732309798,0.0729017912880929,1.93782282782309
615,615,ENSMUSG00000007891,Ctsd,Up,1.34601682465885,0.0452405226559139,1.8096824523685
616,616,ENSMUSG00000026728,Vim,Up,1.0753376732372,0.0271831284504765,1.6836568000438
617,617,ENSMUSG00000096780,ENSMUSG00000096780,Up,1.41898959615836,0.0735738741025348,1.60810738593136
618,618,ENSMUSG00000017291,Taok1,Up,1.28738330813373,0.0569314833012625,1.60233841712854
619,619,ENSMUSG00000010609,Psen2,Up,1.32555461729841,0.0629218707808226,1.59225405028127
620,620,ENSMUSG00000028496,Mllt3,Up,1.21667365056476,0.0492144844317536,1.59129605750823
621,621,ENSMUSG00000054693,Adam10,Up,1.12889573096225,0.0389419541107213,1.59127139500165
622,622,ENSMUSG00000028656,Cap1,Up,1.09183863461255,0.0421058938114629,1.5019955797354
623,623,ENSMUSG00000026155,Smap1,Up,1.01829787307239,0.0398960482902153,1.42467012657793
624,624,ENSMUSG00000037486,Asxl2,Up,1.30577601801151,0.0826610144156892,1.41376274065044
625,625,ENSMUSG00000026102,Inpp1,Up,1.17585494258597,0.0676384678379711,1.37552244764413
626,626,ENSMUSG00000044715,Gskip,Up,1.1025027852222,0.0581787254340348,1.36185090704749
627,627,ENSMUSG00000005696,Sh2d1a,Up,1.10820863706611,0.0615815831000533,1.34154102442519
628,628,ENSMUSG00000026721,Rabgap1l,Up,1.13245188337504,0.0658644311049254,1.33782096223918
629,629,ENSMUSG00000038014,Fam120a,Up,1.07831627621345,0.0699937500169866,1.24539139574446
630,630,ENSMUSG00000019943,Atp2b1,Up,0.902810721252368,0.0683118261671885,1.05222960129416
631,631,ENSMUSG00000024063,Lbh,Up,0.914964565920653,0.0826610144156892,0.990631467013674
